year	age	n
1989	84	0
1990	84	0
1991	84	0
1992	84	0
1993	84	0
1994	84	0
1995	84	0
1996	84	0
1997	84	0
1998	84	0
1999	84	0
2000	84	0
2001	84	0
2002	84	0
2003	84	0
2004	84	0
2005	84	0
2006	84	0
2007	84	0
2008	84	0
2009	84	0
2010	84	0
2011	84	0
2012	84	0
2013	84	0
2014	84	0
2015	84	0
2016	84	0
2017	84	0
2018	84	0
2019	84	0
2020	84	0
2021	84	0
2022	84	0
1989	83	0
1990	83	0
1991	83	0
1992	83	0
1993	83	0
1994	83	0
1995	83	0
1996	83	0
1997	83	0
1998	83	0
1999	83	0
2000	83	0
2001	83	0
2002	83	0
2003	83	0
2004	83	0
2005	83	0
2006	83	0
2007	83	0
2008	83	0
2009	83	0
2010	83	0
2011	83	84
2012	83	0
2013	83	0
2014	83	0
2015	83	0
2016	83	0
2017	83	0
2018	83	0
2019	83	0
2020	83	0
2021	83	0
2022	83	0
1989	82	0
1990	82	0
1991	82	0
1992	82	0
1993	82	0
1994	82	0
1995	82	0
1996	82	0
1997	82	0
1998	82	0
1999	82	0
2000	82	0
2001	82	0
2002	82	0
2003	82	0
2004	82	0
2005	82	0
2006	82	0
2007	82	0
2008	82	0
2009	82	0
2010	82	0
2011	82	0
2012	82	0
2013	82	0
2014	82	0
2015	82	0
2016	82	0
2017	82	0
2018	82	0
2019	82	0
2020	82	0
2021	82	0
2022	82	128
1989	81	0
1990	81	0
1991	81	0
1992	81	0
1993	81	0
1994	81	0
1995	81	0
1996	81	98
1997	81	0
1998	81	0
1999	81	0
2000	81	0
2001	81	0
2002	81	0
2003	81	0
2004	81	0
2005	81	0
2006	81	0
2007	81	0
2008	81	0
2009	81	0
2010	81	0
2011	81	0
2012	81	0
2013	81	0
2014	81	0
2015	81	0
2016	81	0
2017	81	54
2018	81	0
2019	81	0
2020	81	0
2021	81	0
2022	81	0
1989	80	0
1990	80	0
1991	80	0
1992	80	0
1993	80	0
1994	80	0
1995	80	0
1996	80	0
1997	80	0
1998	80	0
1999	80	0
2000	80	0
2001	80	0
2002	80	0
2003	80	0
2004	80	0
2005	80	0
2006	80	0
2007	80	0
2008	80	67
2009	80	0
2010	80	0
2011	80	0
2012	80	0
2013	80	0
2014	80	0
2015	80	0
2016	80	0
2017	80	0
2018	80	0
2019	80	0
2020	80	0
2021	80	0
2022	80	0
1989	79	0
1990	79	0
1991	79	0
1992	79	0
1993	79	0
1994	79	0
1995	79	0
1996	79	0
1997	79	0
1998	79	64
1999	79	0
2000	79	0
2001	79	0
2002	79	0
2003	79	0
2004	79	0
2005	79	0
2006	79	0
2007	79	0
2008	79	0
2009	79	0
2010	79	0
2011	79	0
2012	79	0
2013	79	0
2014	79	0
2015	79	0
2016	79	0
2017	79	0
2018	79	0
2019	79	0
2020	79	0
2021	79	47
2022	79	0
1989	78	0
1990	78	0
1991	78	0
1992	78	0
1993	78	0
1994	78	0
1995	78	0
1996	78	0
1997	78	0
1998	78	0
1999	78	0
2000	78	0
2001	78	0
2002	78	0
2003	78	0
2004	78	0
2005	78	0
2006	78	0
2007	78	0
2008	78	0
2009	78	0
2010	78	0
2011	78	0
2012	78	0
2013	78	0
2014	78	0
2015	78	0
2016	78	0
2017	78	0
2018	78	0
2019	78	42
2020	78	42
2021	78	40
2022	78	84
1989	77	0
1990	77	0
1991	77	0
1992	77	0
1993	77	0
1994	77	61
1995	77	0
1996	77	0
1997	77	0
1998	77	0
1999	77	0
2000	77	0
2001	77	0
2002	77	0
2003	77	0
2004	77	0
2005	77	0
2006	77	0
2007	77	0
2008	77	0
2009	77	0
2010	77	0
2011	77	0
2012	77	0
2013	77	0
2014	77	0
2015	77	0
2016	77	0
2017	77	40
2018	77	0
2019	77	0
2020	77	76
2021	77	239
2022	77	39
1989	76	0
1990	76	0
1991	76	0
1992	76	0
1993	76	0
1994	76	0
1995	76	0
1996	76	0
1997	76	0
1998	76	0
1999	76	46
2000	76	0
2001	76	0
2002	76	0
2003	76	0
2004	76	0
2005	76	42
2006	76	0
2007	76	0
2008	76	0
2009	76	0
2010	76	42
2011	76	0
2012	76	0
2013	76	0
2014	76	0
2015	76	0
2016	76	0
2017	76	0
2018	76	0
2019	76	32
2020	76	107
2021	76	76
2022	76	37
1989	75	0
1990	75	0
1991	75	0
1992	75	0
1993	75	0
1994	75	0
1995	75	0
1996	75	0
1997	75	0
1998	75	0
1999	75	0
2000	75	0
2001	75	0
2002	75	0
2003	75	0
2004	75	0
2005	75	78.5
2006	75	0
2007	75	0
2008	75	0
2009	75	0
2010	75	0
2011	75	0
2012	75	0
2013	75	0
2014	75	0
2015	75	0
2016	75	0
2017	75	36
2018	75	0
2019	75	0
2020	75	32
2021	75	71
2022	75	29
1989	74	0
1990	74	0
1991	74	0
1992	74	0
1993	74	0
1994	74	0
1995	74	0
1996	74	0
1997	74	39
1998	74	0
1999	74	0
2000	74	0
2001	74	0
2002	74	0
2003	74	0
2004	74	36
2005	74	0
2006	74	0
2007	74	0
2008	74	0
2009	74	0
2010	74	0
2011	74	0
2012	74	0
2013	74	0
2014	74	32
2015	74	0
2016	74	0
2017	74	0
2018	74	0
2019	74	128
2020	74	103
2021	74	141
2022	74	153
1989	73	0
1990	73	0
1991	73	0
1992	73	0
1993	73	0
1994	73	0
1995	73	0
1996	73	0
1997	73	0
1998	73	0
1999	73	0
2000	73	0
2001	73	0
2002	73	0
2003	73	0
2004	73	0
2005	73	0
2006	73	0
2007	73	0
2008	73	0
2009	73	0
2010	73	0
2011	73	0
2012	73	0
2013	73	0
2014	73	0
2015	73	32
2016	73	0
2017	73	0
2018	73	0
2019	73	64
2020	73	27
2021	73	112
2022	73	141
1989	72	0
1990	72	0
1991	72	0
1992	72	0
1993	72	0
1994	72	0
1995	72	0
1996	72	0
1997	72	37
1998	72	0
1999	72	0
2000	72	0
2001	72	0
2002	72	0
2003	72	0
2004	72	0
2005	72	0
2006	72	0
2007	72	32
2008	72	0
2009	72	32
2010	72	0
2011	72	32
2012	72	0
2013	72	0
2014	72	30
2015	72	0
2016	72	29
2017	72	0
2018	72	0
2019	72	50
2020	72	107
2021	72	128
2022	72	266
1989	71	0
1990	71	0
1991	71	0
1992	71	0
1993	71	0
1994	71	35
1995	71	0
1996	71	0
1997	71	0
1998	71	0
1999	71	0
2000	71	0
2001	71	30
2002	71	0
2003	71	0
2004	71	0
2005	71	0
2006	71	29
2007	71	0
2008	71	30
2009	71	0
2010	71	0
2011	71	0
2012	71	0
2013	71	29
2014	71	0
2015	71	28
2016	71	87
2017	71	29
2018	71	98
2019	71	50
2020	71	98
2021	71	145
2022	71	329
1989	70	0
1990	70	0
1991	70	0
1992	70	32
1993	70	0
1994	70	0
1995	70	0
1996	70	0
1997	70	0
1998	70	0
1999	70	0
2000	70	0
2001	70	64
2002	70	0
2003	70	0
2004	70	0
2005	70	29
2006	70	0
2007	70	0
2008	70	0
2009	70	0
2010	70	0
2011	70	0
2012	70	0
2013	70	27
2014	70	0
2015	70	0
2016	70	0
2017	70	23
2018	70	70
2019	70	70
2020	70	88.5
2021	70	170
2022	70	181
1989	69	0
1990	69	0
1991	69	0
1992	69	0
1993	69	0
1994	69	0
1995	69	0
1996	69	0
1997	69	0
1998	69	0
1999	69	0
2000	69	0
2001	69	0
2002	69	0
2003	69	30
2004	69	0
2005	69	28
2006	69	0
2007	69	0
2008	69	0
2009	69	0
2010	69	0
2011	69	0
2012	69	0
2013	69	24
2014	69	24
2015	69	27
2016	69	0
2017	69	0
2018	69	116
2019	69	107
2020	69	166
2021	69	239
2022	69	314
1989	68	0
1990	68	0
1991	68	0
1992	68	0
1993	68	0
1994	68	0
1995	68	0
1996	68	0
1997	68	0
1998	68	0
1999	68	0
2000	68	29
2001	68	0
2002	68	0
2003	68	53
2004	68	0
2005	68	28
2006	68	27
2007	68	61
2008	68	0
2009	68	28
2010	68	0
2011	68	0
2012	68	0
2013	68	24
2014	68	0
2015	68	66
2016	68	22
2017	68	112
2018	68	81
2019	68	128
2020	68	157
2021	68	181
2022	68	405
1989	67	0
1990	67	0
1991	67	0
1992	67	0
1993	67	24
1994	67	24
1995	67	0
1996	67	24
1997	67	24
1998	67	24
1999	67	0
2000	67	27
2001	67	0
2002	67	0
2003	67	0
2004	67	0
2005	67	24
2006	67	0
2007	67	24
2008	67	27
2009	67	0
2010	67	23
2011	67	0
2012	67	0
2013	67	24
2014	67	0
2015	67	0
2016	67	40
2017	67	78.5
2018	67	61
2019	67	261
2020	67	294
2021	67	231
2022	67	239
1989	66	0
1990	66	0
1991	66	0
1992	66	0
1993	66	24
1994	66	0
1995	66	0
1996	66	0
1997	66	0
1998	66	0
1999	66	28
2000	66	0
2001	66	23
2002	66	0
2003	66	0
2004	66	24
2005	66	27
2006	66	24
2007	66	0
2008	66	24
2009	66	0
2010	66	0
2011	66	47
2012	66	23
2013	66	80
2014	66	19
2015	66	78.5
2016	66	57
2017	66	78.5
2018	66	120.5
2019	66	116
2020	66	231
2021	66	276
2022	66	608.5
1989	65	0
1990	65	0
1991	65	0
1992	65	22
1993	65	0
1994	65	0
1995	65	22
1996	65	0
1997	65	23
1998	65	0
1999	65	0
2000	65	47
2001	65	0
2002	65	0
2003	65	23
2004	65	24
2005	65	0
2006	65	0
2007	65	23
2008	65	22
2009	65	22
2010	65	42
2011	65	47
2012	65	61
2013	65	0
2014	65	17
2015	65	76
2016	65	96
2017	65	157
2018	65	231
2019	65	282
2020	65	301
2021	65	355
2022	65	608.5
1989	64	0
1990	64	0
1991	64	0
1992	64	0
1993	64	0
1994	64	22
1995	64	0
1996	64	23
1997	64	0
1998	64	22
1999	64	70
2000	64	0
2001	64	0
2002	64	0
2003	64	23
2004	64	22
2005	64	0
2006	64	46
2007	64	0
2008	64	0
2009	64	0
2010	64	22
2011	64	0
2012	64	56
2013	64	54
2014	64	54
2015	64	90
2016	64	90
2017	64	70
2018	64	231
2019	64	153
2020	64	261
2021	64	368
2022	64	608.5
1989	63	0
1990	63	0
1991	63	0
1992	63	0
1993	63	22
1994	63	22
1995	63	0
1996	63	0
1997	63	23
1998	63	0
1999	63	0
2000	63	0
2001	63	22
2002	63	0
2003	63	0
2004	63	46
2005	63	0
2006	63	21
2007	63	22
2008	63	22
2009	63	0
2010	63	17
2011	63	36
2012	63	76
2013	63	51
2014	63	70
2015	63	87
2016	63	120.5
2017	63	116
2018	63	141
2019	63	141
2020	63	282
2021	63	608.5
2022	63	340
1989	62	46
1990	62	46
1991	62	0
1992	62	22
1993	62	0
1994	62	0
1995	62	0
1996	62	0
1997	62	0
1998	62	0
1999	62	22
2000	62	21
2001	62	46
2002	62	0
2003	62	0
2004	62	64
2005	62	0
2006	62	42
2007	62	0
2008	62	22
2009	62	36
2010	62	53
2011	62	17
2012	62	17
2013	62	87
2014	62	17
2015	62	0
2016	62	96
2017	62	137
2018	62	172
2019	62	181
2020	62	234
2021	62	281
2022	62	608.5
1989	61	23
1990	61	23
1991	61	0
1992	61	0
1993	61	76
1994	61	23
1995	61	0
1996	61	0
1997	61	46
1998	61	23
1999	61	22
2000	61	0
2001	61	21
2002	61	0
2003	61	0
2004	61	0
2005	61	19
2006	61	40
2007	61	21
2008	61	32
2009	61	16
2010	61	17
2011	61	0
2012	61	32
2013	61	32
2014	61	96
2015	61	91
2016	61	128
2017	61	174
2018	61	141
2019	61	239
2020	61	398
2021	61	327
2022	61	608.5
1989	60	0
1990	60	0
1991	60	0
1992	60	0
1993	60	0
1994	60	0
1995	60	0
1996	60	21
1997	60	0
1998	60	78.5
1999	60	19
2000	60	0
2001	60	0
2002	60	40
2003	60	17
2004	60	0
2005	60	0
2006	60	22
2007	60	17
2008	60	17
2009	60	70
2010	60	64
2011	60	48
2012	60	16
2013	60	32
2014	60	15
2015	60	84
2016	60	87
2017	60	112
2018	60	348
2019	60	234
2020	60	608.5
2021	60	608.5
2022	60	608.5
1989	59	0
1990	59	0
1991	59	0
1992	59	22
1993	59	22
1994	59	64
1995	59	0
1996	59	0
1997	59	0
1998	59	0
1999	59	39
2000	59	40
2001	59	0
2002	59	0
2003	59	0
2004	59	19
2005	59	40
2006	59	32
2007	59	66
2008	59	32
2009	59	29
2010	59	32
2011	59	16
2012	59	90
2013	59	57
2014	59	54
2015	59	68.5
2016	59	133
2017	59	276
2018	59	239
2019	59	281
2020	59	701.5
2021	59	608.5
2022	59	608.5
1989	58	48
1990	58	48
1991	58	0
1992	58	0
1993	58	0
1994	58	22
1995	58	0
1996	58	0
1997	58	0
1998	58	40
1999	58	21
2000	58	96
2001	58	36
2002	58	56
2003	58	17
2004	58	61
2005	58	48
2006	58	96
2007	58	47
2008	58	14
2009	58	0
2010	58	30
2011	58	29
2012	58	28
2013	58	107
2014	58	78.5
2015	58	103
2016	58	177
2017	58	228
2018	58	98
2019	58	266
2020	58	405
2021	58	608.5
2022	58	608.5
1989	57	0
1990	57	0
1991	57	0
1992	57	0
1993	57	0
1994	57	21
1995	57	0
1996	57	39
1997	57	17
1998	57	0
1999	57	17
2000	57	54
2001	57	0
2002	57	17
2003	57	17
2004	57	16
2005	57	15
2006	57	96
2007	57	29
2008	57	29
2009	57	61
2010	57	29
2011	57	40
2012	57	51
2013	57	66
2014	57	50
2015	57	98
2016	57	271
2017	57	231
2018	57	271
2019	57	340
2020	57	608.5
2021	57	608.5
2022	57	393
1989	56	0
1990	56	0
1991	56	21
1992	56	0
1993	56	0
1994	56	0
1995	56	19
1996	56	61
1997	56	0
1998	56	37
1999	56	36
2000	56	0
2001	56	0
2002	56	56
2003	56	30
2004	56	76
2005	56	90
2006	56	128
2007	56	57
2008	56	29
2009	56	56
2010	56	27
2011	56	76
2012	56	64
2013	56	61
2014	56	76
2015	56	87
2016	56	168
2017	56	266
2018	56	306
2019	56	373
2020	56	397
2021	56	608.5
2022	56	608.5
1989	55	19
1990	55	19
1991	55	17
1995	55	36
1996	55	17
1997	55	17
1998	55	17
2000	55	36
2001	55	37
2002	55	46
2003	55	88.5
2004	55	88.5
2005	55	68.5
2006	55	57
2007	55	42
2008	55	42
2009	55	68.5
2010	55	24
2011	55	64
2012	55	61
2013	55	124.5
2014	55	61
2015	55	116
2016	55	124.5
2017	55	367
2018	55	179
2019	55	335
2020	55	608.5
2021	55	608.5
2022	55	608.5
1992	55	0
1993	55	0
1994	55	0
1999	55	0
1989	54	17
1990	54	17
1991	54	0
1992	54	17
1993	54	90
1994	54	0
1995	54	36
1996	54	17
1997	54	0
1998	54	0
1999	54	53
2000	54	36
2001	54	29
2002	54	71
2003	54	14
2004	54	27
2005	54	40
2006	54	177
2007	54	27
2008	54	24
2009	54	35
2010	54	11
2011	54	61
2012	54	96
2013	54	107
2014	54	32
2015	54	35
2016	54	239
2017	54	177
2018	54	314
2019	54	359
2020	54	608.5
2021	54	608.5
2022	54	608.5
1989	53	40
1990	53	40
1991	53	17
1992	53	0
1993	53	54
1994	53	0
1995	53	17
1996	53	32
1997	53	17
1998	53	35
1999	53	37
2000	53	61
2001	53	29
2002	53	61
2003	53	78.5
2004	53	80
2005	53	42
2006	53	78.5
2007	53	39
2008	53	133
2009	53	37
2010	53	22
2011	53	61
2012	53	70
2013	53	88.5
2014	53	96
2015	53	124.5
2016	53	164
2017	53	289
2018	53	96
2019	53	335
2020	53	608.5
2021	53	608.5
2022	53	608.5
1989	52	17
1990	52	17
1991	52	57
1994	52	17
1995	52	84
1997	52	17
1998	52	36
1999	52	29
2000	52	70
2001	52	145
2002	52	39
2003	52	13
2004	52	28
2005	52	78.5
2006	52	128
2007	52	61
2008	52	50
2009	52	47
2010	52	32
2011	52	78.5
2012	52	54
2013	52	80
2014	52	47
2015	52	87
2016	52	177
2017	52	164
2018	52	231
2019	52	363
2020	52	608.5
2021	52	608.5
2022	52	608.5
1992	52	0
1993	52	0
1996	52	0
1989	51	37
1990	51	37
1991	51	54
1992	51	0
1993	51	53
1994	51	17
1995	51	32
1996	51	17
1997	51	0
1998	51	88.5
1999	51	42
2000	51	54
2001	51	76
2002	51	91
2003	51	39
2004	51	37
2005	51	64
2006	51	78.5
2007	51	47
2008	51	42
2009	51	54
2010	51	42
2011	51	64
2012	51	90
2013	51	47
2014	51	87
2015	51	87
2016	51	128
2017	51	266
2018	51	276
2019	51	181
2020	51	373
2021	51	327
2022	51	281
1989	50	35
1990	50	35
1991	50	35
1993	50	16
1994	50	16
1995	50	66
1996	50	32
1998	50	13
1999	50	64
2000	50	98
2001	50	90
2002	50	39
2003	50	13
2004	50	76
2005	50	120.5
2006	50	112
2007	50	96
2008	50	78.5
2009	50	23
2011	50	22
2012	50	96
2013	50	61
2014	50	64
2015	50	64
2016	50	170
2017	50	177
2018	50	177
2019	50	281
2020	50	388
2021	50	393
2022	50	321
1992	50	16
1997	50	13
2010	50	0
1989	49	48
1990	49	48
1992	49	30
1993	49	32
1994	49	16
1995	49	32
1996	49	81
1997	49	54
1998	49	40
1999	49	64
2000	49	88.5
2001	49	39
2002	49	50
2003	49	61
2004	49	78.5
2005	49	133
2006	49	157
2007	49	76
2008	49	116
2009	49	51
2010	49	42
2012	49	61
2013	49	76
2014	49	98
2015	49	96
2016	49	179
2017	49	116
2018	49	231
2019	49	308
2020	49	384
2021	49	359
2022	49	373
1991	49	0
2011	49	0
1989	48	37
1990	48	37
1991	48	0
1992	48	17
1993	48	76
1994	48	96
1995	48	42
1996	48	42
1997	48	57
1998	48	39
1999	48	153
2000	48	90
2001	48	37
2002	48	112
2003	48	42
2004	48	80
2005	48	98
2006	48	157
2007	48	77
2008	48	40
2009	48	42
2010	48	46
2011	48	71
2012	48	61
2013	48	76
2014	48	27
2015	48	98
2016	48	145
2017	48	271
2018	48	124.5
2019	48	239
2020	48	348
2021	48	608.5
2022	48	181
1989	47	32
1990	47	32
1992	47	50
1993	47	166
1994	47	40
1995	47	66
1996	47	54
1997	47	128
1998	47	61
1999	47	61
2000	47	87
2001	47	84
2002	47	66
2003	47	128
2004	47	54
2005	47	87
2006	47	77
2007	47	80
2008	47	42
2009	47	68.5
2010	47	23
2011	47	61
2012	47	87
2013	47	39
2014	47	96
2015	47	81
2016	47	153
2017	47	271
2018	47	157
2019	47	281
2020	47	340
2021	47	335
2022	47	340
1991	47	32
1989	46	17
1990	46	17
1992	46	54
1993	46	42
1994	46	42
1995	46	28
1996	46	39
1997	46	107
1998	46	78.5
1999	46	78.5
2000	46	71
2001	46	42
2002	46	91
2003	46	76
2004	46	64
2005	46	42
2006	46	133
2007	46	112
2008	46	46
2009	46	81
2010	46	36
2011	46	48
2012	46	53
2013	46	68.5
2014	46	54
2015	46	71
2016	46	157
2017	46	228
2018	46	159
2019	46	166
2020	46	179
2021	46	228
2022	46	228
1991	46	0
1989	45	16
1990	45	16
1991	45	51
1992	45	54
1993	45	120.5
1994	45	78.5
1995	45	76
1996	45	61
1997	45	23
1998	45	48
1999	45	153
2000	45	112
2001	45	67
2002	45	87
2003	45	53
2004	45	87
2005	45	70
2006	45	157
2007	45	78.5
2008	45	36
2009	45	76
2010	45	87
2011	45	66
2012	45	81
2013	45	128
2014	45	14
2015	45	91
2016	45	172
2017	45	157
2018	45	181
2019	45	120.5
2020	45	296
2021	45	234
2022	45	153
1989	44	81
1990	44	81
1991	44	13
1992	44	24
1993	44	88.5
1994	44	84
1995	44	84
1996	44	48
1997	44	61
1998	44	78.5
1999	44	133
2000	44	66
2001	44	87
2002	44	51
2003	44	87
2004	44	50
2005	44	96
2006	44	116
2007	44	61
2008	44	47
2009	44	47
2010	44	37
2011	44	39
2012	44	39
2013	44	42
2014	44	64
2015	44	64
2016	44	141
2017	44	225
2018	44	161
2019	44	96
2020	44	128
2021	44	141
2022	44	145
1989	43	68.5
1990	43	68.5
1991	43	80
1992	43	133
1993	43	98
1994	43	61
1995	43	61
1996	43	61
1997	43	67
1998	43	64
1999	43	157
2000	43	128
2001	43	116
2002	43	76
2003	43	47
