year	age	n
2004	43	61
2005	43	76
2006	43	88.5
2007	43	57
2008	43	57
2009	43	128
2010	43	66
2011	43	96
2012	43	70
2013	43	76
2014	43	24
2015	43	13
2016	43	61
2017	43	168
2018	43	78.5
2019	43	32
2020	43	78.5
2021	43	172
2022	43	164
1989	42	27
1990	42	27
1991	42	78.5
1992	42	48
1993	42	71
1994	42	61
1995	42	164
1996	42	77
1997	42	76
1998	42	42
1999	42	39
2000	42	103
2001	42	40
2002	42	37
2003	42	40
2004	42	42
2005	42	98
2006	42	153
2007	42	56
2008	42	36
2009	42	53
2010	42	39
2011	42	112
2012	42	50
2013	42	37
2014	42	39
2015	42	61
2016	42	96
2017	42	91
2018	42	96
2019	42	128
2020	42	166
2021	42	155
2022	42	120.5
1989	41	53
1990	41	53
1991	41	36
1992	41	61
1993	41	120.5
1994	41	61
1995	41	78.5
1996	41	42
1997	41	137
1998	41	64
1999	41	76
2000	41	107
2001	41	47
2002	41	70
2003	41	84
2004	41	54
2005	41	42
2006	41	157
2007	41	24
2008	41	120.5
2009	41	112
2010	41	39
2011	41	87
2012	41	11
2013	41	54
2014	41	29
2015	41	30
2016	41	61
2017	41	77
2018	41	107
2019	41	30
2020	41	157
2021	41	98
2022	41	157
1989	40	61
1990	40	61
1991	40	46
1992	40	42
1993	40	116
1994	40	76
1995	40	39
1996	40	80
1997	40	76
1998	40	56
1999	40	91
2000	40	28
2001	40	61
2002	40	107
2003	40	42
2004	40	32
2005	40	32
2006	40	137
2007	40	64
2008	40	27
2009	40	81
2010	40	50
2011	40	24
2012	40	13
2013	40	29
2014	40	46
2015	40	15
2016	40	77
2017	40	90
2018	40	46
2019	40	15
2020	40	128
2021	40	76
2022	40	157
1989	39	64
1990	39	64
1991	39	32
1992	39	32
1993	39	124.5
1994	39	47
1995	39	78.5
1996	39	66
1997	39	66
1998	39	107
1999	39	28
2000	39	39
2001	39	51
2002	39	42
2003	39	54
2004	39	22
2005	39	47
2006	39	76
2007	39	53
2008	39	39
2009	39	50
2010	39	36
2011	39	78.5
2012	39	29
2013	39	0
2014	39	61
2015	39	15
2016	39	76
2017	39	61
2018	39	76
2019	39	54
2020	39	107
2021	39	161
2022	39	124.5
1989	38	116
1990	38	116
1991	38	61
1992	38	32
1993	38	141
1994	38	66
1995	38	64
1996	38	10
1997	38	30
1998	38	70
1999	38	40
2000	38	61
2001	38	84
2002	38	42
2003	38	32
2004	38	47
2005	38	76
2006	38	78.5
2007	38	39
2008	38	24
2009	38	48
2010	38	24
2011	38	42
2014	38	29
2016	38	29
2017	38	14
2018	38	39
2019	38	61
2020	38	61
2021	38	120.5
2022	38	177
2012	38	15
2013	38	61
2015	38	14
1989	37	107
1990	37	107
1991	37	54
1992	37	39
1993	37	91
1994	37	61
1995	37	19
1996	37	29
1997	37	37
1998	37	19
1999	37	29
2000	37	76
2001	37	54
2002	37	53
2003	37	120.5
2004	37	87
2005	37	24
2006	37	145
2007	37	76
2008	37	76
2009	37	39
2010	37	14
2011	37	29
2014	37	29
2015	37	42
2016	37	70
2017	37	24
2018	37	120.5
2019	37	29
2020	37	153
2021	37	76
2022	37	231
2012	37	0
2013	37	0
1989	36	22
1990	36	22
1991	36	76
1992	36	96
1993	36	141
1994	36	39
1995	36	70
1996	36	61
1997	36	61
1998	36	88.5
1999	36	40
2000	36	84
2001	36	84
2002	36	91
2003	36	87
2004	36	50
2005	36	24
2006	36	76
2007	36	23
2008	36	24
2009	36	14
2010	36	0
2011	36	0
2012	36	0
2013	36	29
2014	36	14
2015	36	14
2016	36	50
2017	36	29
2018	36	0
2019	36	42
2020	36	177
2021	36	70
2022	36	225
1989	35	70
1990	35	70
1991	35	19
1992	35	47
1993	35	47
1994	35	54
1995	35	17
1996	35	56
1997	35	76
1998	35	37
1999	35	77
2000	35	80
2001	35	56
2002	35	71
2003	35	36
2004	35	24
2005	35	35
2006	35	107
2008	35	66
2016	35	70
2019	35	76
2020	35	96
2021	35	81
2022	35	183
2007	35	11
2009	35	14
2010	35	0
2011	35	14
2012	35	14
2013	35	14
2014	35	42
2015	35	11
2017	35	29
2018	35	0
1989	34	17
1990	34	17
1991	34	17
1992	34	37
1993	34	28
1994	34	91
1995	34	37
1996	34	17
1997	34	19
1998	34	30
1999	34	54
2000	34	32
2001	34	11
2002	34	61
2003	34	50
2004	34	22
2005	34	46
2006	34	98
2007	34	13
2008	34	29
2009	34	29
2010	34	14
2012	34	29
2013	34	40
2014	34	37
2016	34	70
2017	34	14
2018	34	29
2019	34	53
2020	34	54
2021	34	39
2022	34	128
2011	34	0
2015	34	0
1989	33	70
1990	33	70
1991	33	50
1992	33	29
1993	33	37
1994	33	78.5
1995	33	48
1996	33	61
1997	33	40
1998	33	76
1999	33	54
2000	33	70
2002	33	61
2003	33	46
2004	33	32
2005	33	0
2006	33	66
2008	33	29
2009	33	61
2012	33	0
2013	33	11
2014	33	0
2016	33	54
2018	33	27
2019	33	40
2020	33	120.5
2021	33	88.5
2022	33	145
2001	33	35
2007	33	14
2010	33	14
2011	33	14
2015	33	29
2017	33	57
1989	32	67
1990	32	67
1991	32	47
1992	32	17
1993	32	116
1994	32	29
1995	32	29
1996	32	30
1998	32	64
1999	32	56
2000	32	68.5
2002	32	42
2005	32	77
2006	32	28
2009	32	13
2016	32	28
2017	32	24
2018	32	66
2019	32	90
2020	32	37
2021	32	57
2022	32	98
1997	32	0
2001	32	23
2003	32	11
2004	32	23
2007	32	14
2008	32	14
2010	32	14
2011	32	13
2012	32	24
2013	32	27
2014	32	13
2015	32	0
1989	31	37
1990	31	37
1991	31	37
1992	31	17
1993	31	76
1994	31	78.5
1995	31	19
1996	31	10
1997	31	21
1998	31	42
1999	31	67
2000	31	32
2001	31	42
2002	31	10
2003	31	23
2004	31	76
2006	31	12
2007	31	3
2009	31	8
2010	31	0
2011	31	0
2012	31	27
2013	31	0
2014	31	39
2015	31	0
2016	31	24
2017	31	3
2018	31	64
2019	31	24
2020	31	54
2021	31	76
2022	31	120.5
2005	31	0
2008	31	0
1989	30	27
1990	30	27
1991	30	28
1992	30	54
1993	30	17
1994	30	9
1995	30	19
1996	30	29
1997	30	10
1998	30	53
1999	30	22
2000	30	21
2001	30	21
2003	30	36
2004	30	27
2006	30	0
2007	30	0
2009	30	13
2011	30	27
2012	30	0
2014	30	0
2016	30	24
2017	30	11
2018	30	61
2019	30	0
2020	30	81
2021	30	54
2022	30	96
2002	30	22
2005	30	13
2008	30	27
2010	30	0
2013	30	27
2015	30	11
1989	29	68.5
1990	29	68.5
1992	29	27
1998	29	66
2018	29	76
2020	29	39
2021	29	53
2022	29	120.5
1991	29	8
1993	29	27
1994	29	29
1995	29	9
1996	29	32
1997	29	32
1999	29	42
2000	29	32
2001	29	32
2002	29	36
2003	29	0
2004	29	0
2005	29	0
2006	29	13
2007	29	14
2008	29	0
2009	29	0
2010	29	0
2011	29	24
2012	29	27
2013	29	13
2014	29	0
2015	29	0
2016	29	11
2017	29	23
2019	29	19
1989	28	29
1990	28	29
1991	28	30
1992	28	19
1993	28	32
1994	28	32
1995	28	32
1996	28	0
1997	28	35
1998	28	54
1999	28	21
2000	28	64
2001	28	32
2003	28	24
2008	28	22
2010	28	24
2014	28	24
2016	28	70
2017	28	64
2018	28	29
2019	28	19
2020	28	50
2021	28	51
2022	28	87
2002	28	0
2004	28	13
2005	28	13
2006	28	13
2007	28	13
2009	28	11
2011	28	0
2012	28	0
2013	28	11
2015	28	11
1989	27	9
1990	27	9
1991	27	48
1992	27	50
1993	27	70
1994	27	22
1995	27	0
1996	27	22
1997	27	42
1998	27	30
1999	27	40
2000	27	22
2001	27	11
2003	27	0
2004	27	11
2008	27	36
2010	27	0
2014	27	11
2016	27	0
2017	27	19
2018	27	29
2019	27	0
2020	27	87
2021	27	96
2022	27	116
2002	27	24
2005	27	11
2006	27	11
2007	27	11
2009	27	11
2011	27	0
2012	27	11
2013	27	11
2015	27	22
1991	26	19
1992	26	30
1993	26	0
1999	26	32
2020	26	9
2021	26	32
2022	26	87
1989	26	47
1990	26	47
1994	26	32
1995	26	61
1996	26	10
1997	26	21
1998	26	10
2000	26	11
2001	26	0
2002	26	11
2003	26	23
2004	26	0
2005	26	11
2006	26	0
2007	26	22
2008	26	0
2009	26	24
2010	26	11
2011	26	0
2012	26	11
2013	26	11
2014	26	11
2015	26	21
2016	26	17
2017	26	37
2018	26	9
2019	26	37
1989	25	39
1990	25	39
1991	25	30
1992	25	42
1993	25	42
1995	25	40
1999	25	32
2000	25	47
2009	25	37
2016	25	29
2019	25	19
2020	25	64
2021	25	48
2022	25	61
1994	25	0
1996	25	9
1997	25	10
1998	25	10
2001	25	0
2002	25	0
2003	25	0
2004	25	11
2005	25	0
2006	25	10
2007	25	11
2008	25	11
2010	25	0
2011	25	0
2012	25	0
2013	25	0
2014	25	10
2015	25	9
2017	25	0
2018	25	9
1989	24	19
1990	24	19
1991	24	32
1992	24	21
1993	24	32
1994	24	61
1995	24	29
1999	24	32
2000	24	23
2009	24	22
2016	24	9
2019	24	0
2020	24	57
2021	24	24
2022	24	61
1996	24	19
1997	24	0
1998	24	11
2001	24	11
2002	24	0
2003	24	0
2004	24	19
2005	24	0
2006	24	0
2007	24	11
2008	24	0
2010	24	0
2011	24	0
2012	24	11
2013	24	0
2014	24	0
2015	24	9
2017	24	0
2018	24	9
1993	23	10
1994	23	29
2020	23	11
2021	23	61
2022	23	103
1989	23	42
1990	23	42
1991	23	32
1992	23	10
1995	23	19
1996	23	21
1997	23	0
1998	23	11
1999	23	0
2000	23	11
2001	23	0
2002	23	0
2003	23	0
2004	23	0
2005	23	11
2006	23	22
2007	23	0
2008	23	0
2009	23	0
2010	23	0
2011	23	0
2012	23	10
2013	23	9
2014	23	0
2015	23	9
2016	23	9
2017	23	0
2018	23	0
2019	23	11
1989	22	21
1990	22	21
1991	22	32
1994	22	17
1997	22	22
2020	22	61
2021	22	116
2022	22	24
1992	22	10
1993	22	17
1995	22	0
1996	22	10
1998	22	0
1999	22	0
2000	22	0
2001	22	0
2002	22	0
2003	22	0
2004	22	0
2005	22	0
2006	22	11
2007	22	0
2008	22	0
2009	22	0
2010	22	0
2011	22	10
2012	22	0
2013	22	9
2014	22	0
2015	22	0
2016	22	0
2017	22	0
2018	22	11
2019	22	11
1989	21	19
1990	21	19
1991	21	0
1993	21	64
1994	21	9
1996	21	0
1997	21	11
2006	21	10
2011	21	9
2018	21	11
2019	21	37
2020	21	120.5
2021	21	76
2022	21	24
1999	21	11
2001	21	9
2007	21	11
2008	21	11
2009	21	10
2016	21	10
2017	21	23
1992	21	0
1995	21	0
1998	21	0
2000	21	0
2002	21	0
2003	21	0
2004	21	0
2005	21	0
2010	21	0
2012	21	0
2013	21	0
2014	21	0
2015	21	0
1992	20	8
1993	20	9
2020	20	0
2021	20	37
1989	20	17
1990	20	17
1991	20	17
1994	20	9
1995	20	9
1996	20	0
1997	20	0
1998	20	10
1999	20	0
2000	20	0
2001	20	17
2002	20	10
2003	20	0
2004	20	0
2005	20	0
2006	20	0
2007	20	21
2008	20	0
2009	20	0
2010	20	9
2011	20	0
2012	20	0
2013	20	0
2014	20	9
2015	20	0
2016	20	0
2017	20	23
2018	20	0
2019	20	13
2022	20	29
2020	19	40
2021	19	71
2022	19	16
1989	19	0
1990	19	0
1991	19	0
1992	19	17
1993	19	0
1994	19	0
1995	19	0
1996	19	0
1997	19	0
1998	19	0
1999	19	0
2000	19	0
2001	19	0
2002	19	9
2003	19	0
2004	19	9
2005	19	0
2006	19	0
2007	19	0
2008	19	0
2009	19	9
2010	19	0
2011	19	9
2012	19	0
2013	19	9
2014	19	10
2015	19	0
2016	19	11
2017	19	0
2018	19	11
2019	19	0
1992	18	0
2002	18	0
2004	18	0
2009	18	0
2011	18	0
2013	18	0
2014	18	0
2016	18	0
2018	18	0
2020	18	64
2021	18	40
2022	18	28
1989	18	16
1990	18	16
1993	18	9
1994	18	9
2006	18	8
2008	18	8
2017	18	11
1991	18	0
1995	18	0
1996	18	0
1997	18	0
1998	18	0
1999	18	0
2000	18	0
2001	18	0
2003	18	0
2005	18	0
2007	18	0
2010	18	0
2012	18	0
2015	18	0
2019	18	0
2020	17	0
2021	17	0
1989	17	8
1990	17	8
1991	17	0
1992	17	0
1993	17	0
1994	17	0
1995	17	0
1996	17	0
1997	17	8
1998	17	0
1999	17	0
2000	17	0
2001	17	0
2002	17	0
2003	17	0
2004	17	0
2005	17	0
2006	17	0
2007	17	0
2008	17	0
2009	17	0
2010	17	0
2011	17	8
2012	17	0
2013	17	0
2014	17	0
2015	17	0
2016	17	0
2017	17	0
2018	17	0
2019	17	11
2022	17	11
1989	16	8
1990	16	8
1991	16	0
1992	16	8
1993	16	8
1994	16	0
1995	16	0
1996	16	0
1997	16	0
1998	16	0
1999	16	0
2000	16	0
2001	16	0
2002	16	0
2003	16	0
2004	16	0
2005	16	0
2006	16	0
2007	16	0
2008	16	0
2009	16	0
2010	16	0
2011	16	0
2012	16	0
2013	16	0
2014	16	0
2015	16	0
2016	16	0
2017	16	0
2018	16	0
2019	16	0
2020	16	11
2021	16	0
2022	16	24
1989	15	0
1990	15	0
1992	15	0
1993	15	0
2020	15	0
2022	15	0
1991	15	0
1994	15	0
1995	15	0
1996	15	0
1997	15	0
1998	15	0
1999	15	0
2000	15	0
2001	15	0
2002	15	0
2003	15	0
2004	15	0
2005	15	0
2006	15	0
2007	15	0
2008	15	0
2009	15	0
2010	15	0
2011	15	0
2012	15	0
2013	15	0
2014	15	0
2015	15	0
2016	15	0
2017	15	0
2018	15	0
2019	15	0
2021	15	0
1989	14	0
1990	14	0
1991	14	0
1992	14	0
1993	14	0
1994	14	0
1995	14	0
1996	14	0
1997	14	0
1998	14	0
1999	14	0
2000	14	0
2001	14	0
2002	14	0
2003	14	0
2004	14	0
2005	14	0
2006	14	0
2007	14	0
2008	14	0
2009	14	0
2010	14	0
2011	14	0
2012	14	0
2013	14	0
2014	14	0
2015	14	0
2016	14	0
2017	14	0
2018	14	0
2019	14	0
2020	14	0
2021	14	0
2022	14	0
1989	13	0
1990	13	0
1991	13	0
1992	13	0
1993	13	0
1994	13	0
1995	13	0
1996	13	0
1997	13	0
1998	13	0
1999	13	0
2000	13	0
2001	13	0
2002	13	0
2003	13	0
2004	13	0
2005	13	0
2006	13	0
2007	13	0
2008	13	0
2009	13	0
2010	13	0
2011	13	0
2012	13	0
2013	13	0
2014	13	0
2015	13	0
2016	13	0
2017	13	0
2018	13	0
2019	13	0
2020	13	0
2021	13	0
2022	13	0
1989	12	0
1990	12	0
1991	12	0
1992	12	0
1993	12	0
1994	12	0
1995	12	0
1996	12	0
1997	12	0
1998	12	0
1999	12	0
2000	12	0
2001	12	0
2002	12	0
2003	12	0
2004	12	0
2005	12	0
2006	12	0
2007	12	0
2008	12	0
2009	12	0
2010	12	0
2011	12	0
2012	12	0
2013	12	0
2014	12	0
2015	12	0
2016	12	0
2017	12	0
2018	12	0
2019	12	0
2020	12	0
2021	12	0
2022	12	0
1989	11	0
1990	11	0
1991	11	0
1992	11	0
1993	11	0
1994	11	0
1995	11	0
1996	11	0
1997	11	8
1998	11	0
1999	11	0
2000	11	0
2001	11	0
2002	11	0
2003	11	0
2004	11	0
2005	11	0
2006	11	0
2007	11	0
2008	11	0
2009	11	0
2010	11	0
2011	11	0
2012	11	0
2013	11	0
2014	11	0
2015	11	0
2016	11	0
2017	11	0
2018	11	0
2019	11	0
2020	11	0
2021	11	0
2022	11	0
1989	10	0
1990	10	0
1991	10	0
1992	10	0
1993	10	0
1994	10	0
1995	10	0
1996	10	0
1997	10	0
1998	10	0
1999	10	0
2000	10	0
2001	10	0
2002	10	0
2003	10	0
2004	10	0
2005	10	0
2006	10	0
2007	10	0
2008	10	0
2009	10	0
2010	10	0
2011	10	0
2012	10	0
2013	10	0
2014	10	0
2015	10	0
2016	10	0
2017	10	0
2018	10	0
2019	10	0
2020	10	0
2021	10	0
2022	10	0
1989	9	0
1990	9	0
1991	9	0
1992	9	0
1993	9	0
1994	9	0
1995	9	0
1996	9	0
1997	9	0
1998	9	0
1999	9	0
2000	9	0
2001	9	0
2002	9	0
2003	9	0
2004	9	0
2005	9	0
2006	9	0
2007	9	0
2008	9	0
2009	9	0
2010	9	0
2011	9	0
2012	9	0
2013	9	0
2014	9	0
2015	9	0
2016	9	0
2017	9	0
2018	9	0
2019	9	0
2020	9	0
2021	9	0
2022	9	0
1989	8	0
1990	8	0
1991	8	0
1992	8	0
1993	8	0
1994	8	0
1995	8	0
1996	8	0
1997	8	0
1998	8	0
1999	8	0
2000	8	0
2001	8	0
2002	8	0
2003	8	0
2004	8	0
2005	8	0
2006	8	0
2007	8	0
2008	8	0
2009	8	0
2010	8	0
2011	8	0
2012	8	0
2013	8	0
2014	8	0
2015	8	0
2016	8	0
2017	8	0
2018	8	0
2019	8	0
2020	8	0
2021	8	0
2022	8	0
1989	7	0
1990	7	0
1991	7	0
1992	7	0
1993	7	0
1994	7	0
1995	7	0
1996	7	0
1997	7	0
1998	7	0
1999	7	0
2000	7	0
2001	7	0
2002	7	0
2003	7	0
2004	7	0
2005	7	0
2006	7	0
2007	7	0
2008	7	0
2009	7	0
2010	7	0
2011	7	0
2012	7	0
2013	7	0
2014	7	0
2015	7	0
2016	7	0
2017	7	0
2018	7	0
2019	7	0
2020	7	0
2021	7	0
2022	7	0
1989	6	0
1990	6	0
1991	6	0
1992	6	0
1993	6	0
1994	6	0
1995	6	0
1996	6	0
1997	6	0
1998	6	0
1999	6	0
2000	6	0
2001	6	0
2002	6	0
2003	6	0
2004	6	0
2005	6	0
2006	6	0
2007	6	0
2008	6	0
2009	6	0
2010	6	0
2011	6	0
2012	6	0
2013	6	0
2014	6	0
2015	6	0
2016	6	0
2017	6	0
2018	6	0
2019	6	0
2020	6	0
2021	6	0
2022	6	0
1989	5	0
1990	5	0
1991	5	0
1992	5	0
1993	5	0
1994	5	0
1995	5	0
1996	5	0
1997	5	0
1998	5	0
1999	5	0
2000	5	0
2001	5	0
2002	5	0
2003	5	0
2004	5	0
2005	5	0
2006	5	0
2007	5	0
2008	5	0
2009	5	0
2010	5	0
2011	5	0
2012	5	0
2013	5	0
2014	5	0
2015	5	0
2016	5	0
2017	5	0
2018	5	0
2019	5	0
2020	5	0
2021	5	0
2022	5	0
1989	4	0
1990	4	0
1991	4	0
1992	4	0
1993	4	0
1994	4	0
1995	4	0
1996	4	0
1997	4	0
1998	4	0
1999	4	0
2000	4	0
2001	4	0
2002	4	0
2003	4	0
2004	4	0
2005	4	0
2006	4	0
2007	4	0
2008	4	0
2009	4	0
2010	4	0
2011	4	0
2012	4	11
2013	4	0
2014	4	0
2015	4	0
2016	4	0
2017	4	0
2018	4	0
2019	4	0
2020	4	0
2021	4	0
2022	4	0
2012	3	0
1989	3	0
1990	3	0
1991	3	0
1992	3	0
1993	3	0
1994	3	0
1995	3	6
1996	3	0
1997	3	0
1998	3	0
1999	3	0
2000	3	0
2001	3	0
2002	3	0
2003	3	0
2004	3	0
2005	3	0
2006	3	0
2007	3	0
2008	3	0
2009	3	0
2010	3	0
2011	3	0
2013	3	0
2014	3	0
2015	3	0
2016	3	0
2017	3	0
2018	3	0
2019	3	0
2020	3	0
2021	3	0
2022	3	0
1989	2	0
1990	2	0
1991	2	0
1992	2	0
1993	2	0
1994	2	0
1995	2	0
1996	2	0
1997	2	0
1998	2	0
1999	2	0
2000	2	0
2001	2	0
2002	2	0
2003	2	0
2004	2	0
2005	2	0
2006	2	0
2007	2	10
2008	2	0
2009	2	0
2010	2	0
2011	2	0
2012	2	10
2013	2	0
2014	2	11
2015	2	0
2016	2	0
2017	2	0
2018	2	0
2019	2	0
2020	2	0
2021	2	0
2022	2	0
1989	1	8
1990	1	8
1991	1	8
1992	1	0
1993	1	0
1994	1	0
1995	1	0
1996	1	0
1997	1	0
1998	1	8
1999	1	0
2000	1	8
2001	1	0
2002	1	0
2003	1	0
2004	1	0
2005	1	0
2006	1	0
2007	1	0
2008	1	0
2009	1	0
2010	1	0
2011	1	0
2012	1	0
2013	1	0
2014	1	0
2015	1	11
2016	1	0
2017	1	0
2018	1	0
2019	1	0
2020	1	0
2021	1	0
2022	1	0
1989	0	0
1990	0	0
1991	0	0
1992	0	6
1993	0	0
1994	0	14
1995	0	0
1996	0	0
1997	0	0
1998	0	0
1999	0	0
2000	0	8
2001	0	8
2002	0	0
2003	0	0
2004	0	0
2005	0	0
2006	0	0
2007	0	0
2008	0	0
2009	0	0
2010	0	0
2011	0	0
2012	0	0
2013	0	0
2014	0	0
2015	0	0
2016	0	11
2017	0	11
2018	0	11
2019	0	0
2020	0	13
2021	0	0
2022	0	0
